Source,Target
5,26
5,27
5,30
5,39
5,40
5,41
5,46
5,48
5,50
5,52
5,63
5,69
5,74
5,78
5,79
5,81
5,83
5,86
5,87
5,89
5,90
5,93
5,97
5,111
5,112
5,118
5,121
5,122
5,139
5,144
5,148
5,149
5,150
5,154
5,155
5,161
5,163
5,169
5,170
5,174
5,175
5,186
5,190
5,194
5,195
5,196
5,198
5,200
5,201
5,206
5,213
5,221
5,223
5,224
5,229
5,234
5,237
5,244
5,246
5,247
5,250
5,253
5,256
5,258
5,260
5,262
5,274
5,277
5,278
5,279
5,280
5,281
5,282
5,284
5,285
5,288
5,290
5,291
5,296
5,302
5,303
5,310
5,311
5,312
5,317
5,318
5,321
5,332
5,349
5,353
5,355
5,363
5,367
5,372
5,374
5,376
5,388
5,394
5,401
5,406
5,410
5,413
5,418
5,426
5,427
5,435
5,440
5,453
5,457
5,460
5,469
5,481
5,494
5,506
5,507
5,513
5,514
5,523
5,526
5,528
5,531
5,536
5,539
5,541
5,542
5,543
5,544
5,545
5,546
5,548
5,550
5,552
5,554
5,561
5,562
5,563
5,565
5,572
5,587
5,588
5,591
5,593
5,595
5,597
5,599
5,600
5,602
5,603
5,606
5,615
5,618
5,620
5,621
5,622
5,626
5,627
5,630
5,634
5,635
5,642
5,645
5,647
5,648
5,655
5,657
5,659
5,660
5,662
5,664
5,665
5,667
5,669
5,671
5,675
5,676
5,678
5,681
5,699
5,705
5,706
5,707
5,709
5,711
5,712
5,716
5,717
5,725
5,726
5,727
5,730
5,731
5,734
5,737
5,752
5,754
5,755
5,756
5,758
5,761
5,764
5,769
5,770
5,779
6,7
6,8
6,12
6,13
6,14
6,17
6,19
6,28
6,37
6,43
6,49
6,53
6,54
6,55
6,56
6,57
6,59
6,60
6,61
6,62
6,70
6,71
6,72
6,77
6,82
6,86
6,91
6,95
6,98
6,104
6,108
6,114
6,123
6,126
6,127
6,128
6,129
6,132
6,133
6,134
6,135
6,138
6,141
6,145
6,153
6,159
6,164
6,165
6,166
6,177
6,178
6,179
6,182
6,188
6,191
6,198
6,199
6,209
6,211
6,212
6,214
6,215
6,216
6,218
6,222
6,240
6,241
6,242
6,243
6,244
6,250
6,259
6,263
6,264
6,275
6,289
6,295
6,296
6,297
6,309
6,311
6,315
6,322
6,323
6,327
6,330
6,344
6,351
6,354
6,359
6,360
6,368
6,371
6,377
6,379
6,381
6,382
6,383
6,384
6,385
6,386
6,387
6,391
6,395
6,396
6,398
6,399
6,400
6,402
6,403
6,405
6,415
6,416
6,417
6,436
6,442
6,451
6,470
6,473
6,474
6,475
6,477
6,484
6,485
6,487
6,491
6,493
6,495
6,500
6,501
6,506
6,507
6,519
6,555
6,569
6,582
6,590
6,592
6,593
6,595
6,596
6,602
6,608
6,611
6,612
6,616
6,629
6,643
6,651
6,663
6,684
6,689
6,693
6,694
6,697
6,737
6,745
6,746
6,750
6,751
6,753
6,758
6,759
6,761
6,769
6,781
6,786
6,791
6,797
7,8
7,10
7,12
7,13
7,14
7,17
7,19
7,28
7,31
7,37
7,43
7,44
7,49
7,51
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,70
7,71
7,72
7,77
7,82
7,86
7,90
7,91
7,95
7,98
7,99
7,104
7,108
7,114
7,116
7,123
7,126
7,127
7,128
7,129
7,132
7,133
7,134
7,135
7,138
7,141
7,146
7,153
7,157
7,159
7,160
7,164
7,165
7,166
7,170
7,177
7,178
7,179
7,182
7,188
7,191
7,197
7,199
7,209
7,211
7,212
7,214
7,215
7,216
7,218
7,220
7,222
7,223
7,230
7,240
7,241
7,242
7,243
7,244
7,250
7,251
7,259
7,263
7,267
7,274
7,275
7,289
7,295
7,296
7,297
7,302
7,303
7,304
7,307
7,309
7,310
7,312
7,315
7,316
7,322
7,323
7,324
7,327
7,330
7,344
7,351
7,354
7,359
7,360
7,361
7,362
7,367
7,368
7,371
7,377
7,378
7,379
7,381
7,382
7,383
7,384
7,385
7,386
7,387
7,388
7,391
7,392
7,395
7,396
7,398
7,399
7,400
7,402
7,403
7,405
7,410
7,415
7,416
7,417
7,425
7,436
7,438
7,442
7,451
7,453
7,470
7,473
7,474
7,475
7,477
7,482
7,484
7,485
7,487
7,493
7,494
7,495
7,502
7,507
7,514
7,519
7,555
7,556
7,569
7,571
7,578
7,581
7,582
7,590
7,591
7,592
7,593
7,596
7,600
7,604
7,605
7,608
7,609
7,611
7,612
7,616
7,626
7,629
7,643
7,651
7,663
7,669
7,684
7,687
7,689
7,693
7,694
7,695
7,696
7,697
7,700
7,733
7,737
7,745
7,746
7,749
7,750
7,751
7,753
7,757
7,759
7,764
7,774
7,776
7,779
7,781
7,786
7,797
8,10
8,12
8,13
8,14
8,17
8,19
8,20
8,28
8,37
8,41
8,43
8,44
8,47
8,49
8,51
8,53
8,54
8,55
8,56
8,57
8,59
8,60
8,61
8,70
8,71
8,72
8,77
8,82
8,91
8,98
8,99
8,104
8,108
8,114
8,116
8,123
8,126
8,127
8,128
8,129
8,132
8,133
8,134
8,135
8,136
8,138
8,141
8,144
8,145
8,146
8,153
8,157
8,159
8,160
8,164
8,165
8,166
8,177
8,178
8,179
8,182
8,188
8,191
8,198
8,199
8,205
8,209
8,211
8,212
8,214
8,215
8,216
8,217
8,218
8,219
8,220
8,222
8,240
8,241
8,242
8,243
8,244
8,250
8,251
8,259
8,260
8,263
8,267
8,274
8,275
8,289
8,295
8,296
8,297
8,302
8,303
8,304
8,307
8,309
8,311
8,312
8,315
8,316
8,322
8,323
8,327
8,330
8,331
8,344
8,351
8,354
8,359
8,360
8,362
8,368
8,371
8,377
8,378
8,379
8,381
8,382
8,383
8,384
8,385
8,386
8,387
8,391
8,392
8,395
8,396
8,398
8,399
8,400
8,402
8,403
8,405
8,406
8,415
8,416
8,417
8,425
8,436
8,438
8,442
8,453
8,470
8,473
8,474
8,475
8,477
8,484
8,485
8,487
8,493
8,495
8,511
8,514
8,519
8,544
8,555
8,556
8,569
8,571
8,578
8,582
8,590
8,592
8,593
8,596
8,600
8,607
8,608
8,611
8,612
8,616
8,629
8,643
8,651
8,663
8,669
8,684
8,689
8,693
8,694
8,695
8,696
8,697
8,700
8,735
8,737
8,745
8,746
8,749
8,750
8,751
8,753
8,757
8,759
8,761
8,764
8,776
8,779
8,781
8,785
8,786
8,797
9,16
9,32
9,42
9,52
9,75
9,78
9,80
9,100
9,101
9,105
9,106
9,117
9,118
9,119
9,120
9,121
9,122
9,124
9,125
9,143
9,151
9,154
9,168
9,172
9,176
9,185
9,187
9,195
9,202
9,208
9,233
9,234
9,249
9,252
9,253
9,254
9,255
9,257
9,258
9,261
9,265
9,276
9,277
9,285
9,287
9,292
9,299
9,300
9,320
9,333
9,341
9,343
9,345
9,347
9,348
9,356
9,357
9,365
9,366
9,373
9,375
9,389
9,390
9,397
9,404
9,407
9,408
9,412
9,413
9,420
9,421
9,422
9,424
9,426
9,428
9,429
9,430
9,431
9,433
9,434
9,435
9,437
9,439
9,461
9,464
9,467
9,471
9,472
9,481
9,486
9,488
9,490
9,492
9,498
9,505
9,508
9,509
9,524
9,526
9,527
9,541
9,566
9,567
9,583
9,589
9,598
9,610
9,613
9,618
9,619
9,621
9,628
9,631
9,632
9,633
9,635
9,656
9,667
9,690
9,698
9,701
9,707
9,708
9,717
9,719
9,720
9,723
9,732
9,734
9,740
9,741
9,744
9,747
9,762
9,763
9,773
9,777
9,778
9,783
9,792
9,794
9,796
9,799
9,800
9,801
10,12
10,13
10,15
10,17
10,19
10,20
10,26
10,30
10,31
10,37
10,39
10,40
10,41
10,46
10,47
10,48
10,49
10,50
10,51
10,53
10,54
10,55
10,56
10,57
10,59
10,60
10,69
10,70
10,71
10,72
10,76
10,77
10,82
10,83
10,86
10,87
10,90
10,91
10,93
10,94
10,95
10,97
10,104
10,110
10,111
10,112
10,118
10,121
10,122
10,126
10,127
10,128
10,129
10,132
10,133
10,134
10,135
10,136
10,138
10,139
10,141
10,144
10,145
10,146
10,148
10,149
10,150
10,153
10,155
10,159
10,160
10,161
10,164
10,165
10,166
10,169
10,170
10,174
10,175
10,177
10,178
10,179
10,182
10,186
10,188
10,190
10,191
10,195
10,197
10,198
10,199
10,200
10,205
10,206
10,211
10,215
10,217
10,219
10,220
10,222
10,223
10,229
10,231
10,234
10,237
10,240
10,241
10,242
10,243
10,244
10,246
10,247
10,250
10,251
10,253
10,258
10,259
10,260
10,262
10,263
10,272
10,274
10,284
10,285
10,290
10,291
10,297
10,302
10,303
10,309
10,310
10,311
10,312
10,313
10,317
10,318
10,322
10,332
10,337
10,344
10,351
10,360
10,361
10,362
10,363
10,367
10,371
10,374
10,376
10,382
10,384
10,385
10,386
10,387
10,388
10,394
10,395
10,396
10,398
10,399
10,400
10,402
10,406
10,409
10,410
10,416
10,425
10,427
10,435
10,440
10,442
10,453
10,455
10,457
10,460
10,462
10,469
10,470
10,473
10,474
10,477
10,481
10,484
10,485
10,487
10,494
10,507
10,513
10,514
10,523
10,528
10,536
10,542
10,543
10,544
10,545
10,546
10,548
10,550
10,554
10,555
10,556
10,562
10,565
10,569
10,572
10,578
10,581
10,582
10,591
10,592
10,593
10,595
10,596
10,600
10,601
10,602
10,603
10,604
10,605
10,606
10,608
10,611
10,612
10,615
10,616
10,618
10,620
10,621
10,622
10,626
10,627
10,629
10,634
10,643
10,655
10,657
10,660
10,662
10,663
10,665
10,669
10,671
10,681
10,684
10,685
10,689
10,693
10,694
10,705
10,706
10,709
10,710
10,711
10,712
10,716
10,726
10,730
10,737
10,738
10,743
10,745
10,749
10,750
10,751
10,752
10,753
10,755
10,756
10,758
10,759
10,760
10,761
10,764
10,770
10,774
10,776
10,779
10,781
10,786
10,788
11,21
11,22
11,24
11,25
11,26
11,27
11,40
11,46
11,48
11,74
11,81
11,87
11,89
11,93
11,112
11,118
11,150
11,158
11,167
11,169
11,174
11,181
11,186
11,189
11,190
11,196
11,198
11,200
11,201
11,234
11,244
11,246
11,247
11,278
11,279
11,280
11,281
11,282
11,283
11,284
11,288
11,290
11,291
11,314
11,318
11,349
11,350
11,353
11,355
11,394
11,401
11,411
11,440
11,460
11,543
11,548
11,550
11,551
11,552
11,553
11,554
11,560
11,561
11,568
11,572
11,586
11,587
11,588
11,599
11,603
11,606
11,615
11,627
11,630
11,634
11,637
11,638
11,639
11,640
11,642
11,644
11,645
11,646
11,647
11,655
11,657
11,658
11,659
11,661
11,662
11,664
11,668
11,671
11,672
11,673
11,675
11,677
11,678
11,679
11,680
11,681
11,718
11,722
11,724
11,726
11,727
11,728
11,729
11,730
11,731
11,761
12,13
12,14
12,17
12,28
12,29
12,31
12,35
12,37
12,43
12,44
12,49
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,70
12,71
12,72
12,77
12,82
12,86
12,90
12,91
12,95
12,98
12,99
12,104
12,108
12,114
12,116
12,123
12,126
12,127
12,128
12,129
12,132
12,133
12,134
12,135
12,138
12,141
12,153
12,157
12,159
12,160
12,164
12,165
12,166
12,170
12,173
12,177
12,178
12,179
12,182
12,188
12,191
12,199
12,209
12,211
12,212
12,214
12,215
12,216
12,218
12,220
12,222
12,223
12,230
12,240
12,241
12,242
12,243
12,250
12,251
12,259
12,263
12,274
12,275
12,289
12,295
12,297
12,302
12,303
12,304
12,307
12,309
12,312
12,313
12,315
12,316
12,322
12,323
12,324
12,327
12,329
12,330
12,331
12,344
12,351
12,354
12,359
12,360
12,362
12,368
12,371
12,377
12,378
12,379
12,381
12,382
12,383
12,384
12,385
12,386
12,387
12,391
12,392
12,395
12,396
12,398
12,399
12,400
12,402
12,403
12,405
12,409
12,410
12,415
12,416
12,417
12,425
12,436
12,438
12,442
12,451
12,453
12,470
12,473
12,474
12,475
12,477
12,482
12,484
12,485
12,487
12,493
12,495
12,496
12,501
12,507
12,511
12,517
12,519
12,555
12,556
12,569
12,571
12,581
12,582
12,590
12,591
12,592
12,593
12,596
12,600
12,604
12,608
12,609
12,611
12,612
12,616
12,629
12,643
12,651
12,663
12,684
12,689
12,693
12,694
12,695
12,696
12,697
12,700
12,713
12,733
12,745
12,746
12,749
12,750
12,751
12,753
12,759
12,774
12,776
12,781
12,784
12,786
12,797
12,804
12,811
13,14
13,17
13,28
13,31
13,37
13,43
13,44
13,49
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,70
13,71
13,72
13,77
13,82
13,90
13,91
13,95
13,98
13,99
13,104
13,108
13,114
13,116
13,123
13,126
13,127
13,128
13,129
13,132
13,133
13,134
13,135
13,138
13,141
13,153
13,157
13,159
13,160
13,164
13,165
13,166
13,173
13,177
13,178
13,179
13,182
13,188
13,191
13,199
13,209
13,211
13,212
13,214
13,215
13,216
13,218
13,220
13,222
13,223
13,230
13,240
13,241
13,242
13,243
13,250
13,251
13,259
13,263
13,274
13,275
13,289
13,295
13,297
13,302
13,303
13,304
13,307
13,309
13,315
13,316
13,322
13,323
13,324
13,327
13,329
13,330
13,331
13,344
13,351
13,354
13,359
13,360
13,362
13,368
13,371
13,377
13,378
13,379
13,381
13,382
13,383
13,384
13,385
13,386
13,387
13,391
13,392
13,395
13,396
13,398
13,399
13,400
13,402
13,403
13,405
13,410
13,415
13,416
13,417
13,425
13,436
13,438
13,442
13,451
13,470
13,473
13,474
13,475
13,477
13,482
13,484
13,485
13,487
13,493
13,495
13,501
13,507
13,511
13,517
13,519
13,555
13,556
13,569
13,571
13,581
13,582
13,590
13,591
13,592
13,593
13,596
13,604
13,605
13,608
13,609
13,611
13,612
13,616
13,629
13,643
13,651
13,663
13,684
13,689
13,693
13,694
13,695
13,696
13,697
13,700
13,745
13,746
13,750
13,751
13,753
13,759
13,774
13,776
13,781
13,786
13,797
13,804
13,811
14,17
14,28
14,37
14,43
14,44
14,49
14,50
14,53
14,54
14,56
14,57
14,60
14,61
14,70
14,71
14,72
14,77
14,82
14,91
14,95
14,99
14,104
14,108
14,123
14,126
14,127
14,128
14,129
14,132
14,133
14,134
14,138
14,141
14,144
14,153
14,159
14,160
14,164
14,170
14,177
14,178
14,179
14,182
14,188
14,191
14,211
14,215
14,218
14,220
14,222
14,240
14,241
14,242
14,243
14,251
14,259
14,263
14,264
14,267
14,274
14,275
14,295
14,297
14,303
14,311
14,312
14,315
14,319
14,322
14,338
14,344
14,351
14,354
14,360
14,367
14,368
14,379
14,384
14,385
14,386
14,387
14,391
14,395
14,396
14,398
14,399
14,400
14,402
14,409
14,442
14,470
14,473
14,474
14,475
14,477
14,484
14,495
14,507
14,555
14,569
14,582
14,590
14,592
14,593
14,596
14,600
14,604
14,608
14,611
14,616
14,629
14,643
14,651
14,663
14,684
14,689
14,693
14,694
14,745
14,746
14,750
14,751
14,753
14,759
14,774
14,776
14,781
14,786
14,797
15,19
15,20
15,30
15,39
15,41
15,46
15,50
15,52
15,79
15,83
15,86
15,87
15,93
15,111
15,115
15,118
15,139
15,149
15,150
15,155
15,161
15,162
15,173
15,186
15,197
15,198
15,200
15,234
15,237
15,242
15,244
15,246
15,256
15,260
15,262
15,263
15,264
15,267
15,274
15,291
15,302
15,303
15,304
15,306
15,308
15,311
15,313
15,317
15,318
15,332
15,337
15,362
15,363
15,366
15,367
15,372
15,374
15,385
15,388
15,395
15,427
15,432
15,453
15,455
15,460
15,463
15,465
15,481
15,494
15,510
15,513
15,514
15,517
15,526
15,528
15,536
15,539
15,543
15,544
15,565
15,578
15,591
15,596
15,600
15,608
15,614
15,615
15,618
15,621
15,626
15,648
15,653
15,657
15,660
15,663
15,667
15,669
15,681
15,706
15,712
15,760
15,761
15,779
15,788
16,30
16,32
16,41
16,58
16,63
16,64
16,66
16,75
16,79
16,84
16,88
16,100
16,102
16,106
16,109
16,115
16,117
16,124
16,125
16,142
16,147
16,148
16,154
16,157
16,163
16,168
16,171
16,172
16,176
16,185
16,187
16,192
16,193
16,194
16,203
16,207
16,208
16,221
16,226
16,227
16,233
16,236
16,239
16,248
16,249
16,254
16,255
16,257
16,258
16,261
16,265
16,276
16,277
16,298
16,299
16,306
16,307
16,308
16,317
16,320
16,325
16,338
16,341
16,345
16,347
16,356
16,366
16,369
16,370
16,372
16,373
16,375
16,380
16,397
16,404
16,406
16,408
16,412
16,413
16,414
16,418
16,420
16,421
16,422
16,423
16,424
16,428
16,429
16,431
16,433
16,435
16,439
16,452
16,456
16,457
16,458
16,459
16,461
16,464
16,465
16,467
16,468
16,472
16,483
16,490
16,498
16,499
16,505
16,509
16,510
16,516
16,526
16,527
16,540
16,541
16,542
16,566
16,567
16,579
16,580
16,583
16,585
16,589
16,594
16,598
16,610
16,613
16,614
16,619
16,628
16,631
16,636
16,648
16,649
16,650
16,652
16,653
16,654
16,666
16,676
16,690
16,698
16,699
16,707
16,708
16,716
16,717
16,719
16,723
16,725
16,744
16,748
16,754
16,755
16,760
16,762
16,763
16,770
16,773
16,775
16,783
16,789
16,792
16,794
16,800
16,801
17,28
17,29
17,31
17,37
17,43
17,44
17,49
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,70
17,71
17,72
17,77
17,82
17,86
17,90
17,91
17,95
17,98
17,99
17,104
17,108
17,114
17,116
17,123
17,126
17,127
17,128
17,129
17,132
17,133
17,134
17,135
17,138
17,141
17,146
17,153
17,157
17,159
17,160
17,164
17,165
17,166
17,170
17,173
17,177
17,178
17,179
17,182
17,188
17,191
17,199
17,209
17,211
17,212
17,214
17,215
17,216
17,218
17,220
17,222
17,223
17,230
17,240
17,241
17,242
17,243
17,250
17,251
17,259
17,263
17,274
17,275
17,289
17,295
17,297
17,302
17,303
17,304
17,307
17,309
17,312
17,315
17,316
17,322
17,323
17,324
17,327
17,329
17,330
17,331
17,344
17,351
17,354
17,359
17,360
17,361
17,362
17,368
17,371
17,377
17,378
17,379
17,381
17,382
17,383
17,384
17,385
17,386
17,387
17,391
17,392
17,395
17,396
17,398
17,399
17,400
17,402
17,403
17,405
17,410
17,415
17,416
17,417
17,425
17,436
17,438
17,442
17,451
17,453
17,470
17,473
17,474
17,475
17,477
17,482
17,484
17,485
17,487
17,493
17,495
17,496
17,501
17,507
17,511
17,517
17,519
17,555
17,556
17,569
17,571
17,578
17,581
17,582
17,590
17,591
17,592
17,593
17,596
17,600
17,604
17,608
17,609
17,611
17,612
17,616
17,629
17,643
17,651
17,663
17,669
17,684
17,689
17,693
17,694
17,695
17,696
17,697
17,700
17,713
17,733
17,745
17,746
17,750
17,751
17,753
17,759
17,774
17,776
17,780
17,781
17,784
17,785
17,786
17,797
17,811
18,33
18,58
18,60
18,66
18,71
18,72
18,94
18,108
18,115
18,129
18,132
18,135
18,138
18,141
18,142
18,156
18,157
18,162
18,171
18,173
18,192
18,197
18,203
18,207
18,209
18,210
18,211
18,227
18,230
18,239
18,243
18,248
18,264
18,304
18,305
18,306
18,307
18,308
18,309
18,324
18,325
18,327
18,330
18,338
18,362
18,377
18,378
18,392
18,396
18,405
18,416
18,419
18,423
18,432
18,452
18,455
18,458
18,459
18,463
18,465
18,466
18,470
18,482
18,502
18,510
18,516
18,519
18,529
18,533
18,540
18,555
18,569
18,571
18,577
18,578
18,579
18,580
18,583
18,585
18,594
18,605
18,607
18,609
18,616
18,636
18,648
18,649
18,650
18,651
18,652
18,653
18,654
18,666
18,687
18,688
18,689
18,695
18,697
18,700
18,723
18,733
18,745
18,748
18,757
18,759
18,760
18,773
18,775
18,780
18,788
18,793
19,20
19,31
19,37
19,39
19,40
19,41
19,46
19,48
19,50
19,51
19,53
19,55
19,56
19,57
19,59
19,62
19,69
19,70
19,71
19,76
19,83
19,86
19,87
19,90
19,91
19,93
19,95
19,97
19,110
19,111
19,112
19,118
19,121
19,122
19,127
19,133
19,135
19,136
19,139
19,141
19,144
19,145
19,146
19,149
19,150
19,153
19,159
19,160
19,161
19,164
19,165
19,166
19,170
19,174
19,175
19,178
19,182
19,186
19,191
19,195
19,197
19,198
19,200
19,213
19,217
19,218
19,220
19,222
19,223
19,229
19,231
19,234
19,237
19,241
19,243
19,244
19,246
19,247
19,250
19,253
19,259
19,260
19,263
19,272
19,274
19,284
19,285
19,290
19,291
19,296
19,302
19,303
19,310
19,311
19,312
19,317
19,318
19,322
19,323
19,327
19,332
19,342
19,344
19,351
19,354
19,361
19,363
19,367
19,371
19,374
19,376
19,384
19,385
19,386
19,387
19,388
19,394
19,396
19,398
19,399
19,410
19,440
19,442
19,451
19,453
19,460
19,469
19,473
19,477
19,481
19,487
19,494
19,501
19,506
19,507
19,513
19,514
19,523
19,528
19,531
19,536
19,543
19,544
19,546
19,548
19,562
19,563
19,565
19,581
19,582
19,591
19,592
19,593
19,595
19,596
19,597
19,599
19,600
19,602
19,603
19,604
19,606
19,608
19,612
19,615
19,618
19,620
19,621
19,622
19,626
19,629
19,643
19,657
19,660
19,662
19,665
19,669
19,681
19,684
19,705
19,706
19,707
19,711
19,712
19,716
19,736
19,737
19,738
19,742
19,743
19,750
19,752
19,755
19,756
19,758
19,761
19,764
19,767
19,769
19,770
19,771
19,774
19,776
19,779
19,781
19,786
19,788
19,790
19,797
20,21
20,29
20,31
20,34
20,35
20,37
20,38
20,39
20,40
20,41
20,43
20,46
20,47
20,48
20,50
20,51
20,55
20,62
20,67
20,68
20,69
20,76
20,83
20,86
20,87
20,90
20,93
20,95
20,97
20,99
20,110
20,111
20,112
20,116
20,118
20,121
20,122
20,123
20,133
20,136
20,137
20,139
20,140
20,141
20,144
20,145
20,146
20,149
20,150
20,153
20,155
20,159
20,160
20,161
20,164
20,165
20,169
20,170
20,174
20,175
20,178
20,179
20,182
20,183
20,186
20,188
20,190
20,195
20,198
20,199
20,200
20,205
20,206
20,215
20,217
20,219
20,220
20,223
20,229
20,231
20,234
20,237
20,244
20,246
20,247
20,250
20,259
20,263
20,268
20,270
20,271
20,272
20,273
20,274
20,284
20,285
20,290
20,291
20,294
20,302
20,303
20,310
20,311
20,312
20,316
20,317
20,318
20,322
20,332
20,340
20,342
20,344
20,351
20,361
20,363
20,364
20,367
20,371
20,374
20,376
20,385
20,387
20,388
20,389
20,394
20,395
20,406
20,409
20,410
20,436
20,438
20,440
20,453
20,460
20,462
20,469
20,476
20,477
20,478
20,479
20,480
20,481
20,484
20,485
20,487
20,489
20,491
20,493
20,494
20,496
20,497
20,500
20,503
20,504
20,507
20,511
20,512
20,513
20,514
20,518
20,521
20,523
20,525
20,528
20,530
20,532
20,543
20,544
20,545
20,546
20,548
20,556
20,557
20,562
20,563
20,565
20,581
20,582
20,591
20,592
20,593
20,596
20,599
20,600
20,603
20,604
20,606
20,608
20,612
20,615
20,618
20,620
20,621
20,622
20,626
20,629
20,643
20,657
20,660
20,662
20,665
20,669
20,671
20,681
20,683
20,685
20,686
20,691
20,692
20,704
20,705
20,706
20,711
20,712
20,714
20,716
20,721
20,735
20,736
20,737
20,738
20,742
20,743
20,749
20,752
20,755
20,756
20,758
20,761
20,764
20,767
20,768
20,770
20,771
20,774
20,776
20,779
20,782
20,785
20,786
20,790
21,22
21,24
21,25
21,26
21,27
21,40
21,48
21,74
21,81
21,87
21,89
21,158
21,167
21,169
21,174
21,189
21,190
21,196
21,198
21,200
21,201
21,244
21,247
21,278
21,279
21,280
21,281
21,282
21,284
21,288
21,290
21,349
21,353
21,355
21,376
21,394
21,401
21,440
21,550
21,552
21,554
21,561
21,572
21,587
21,588
21,603
21,606
21,627
21,630
21,634
21,642
21,645
21,647
21,655
21,664
21,671
