Source,Target
318,514
318,543
318,544
318,565
318,615
318,657
318,660
318,706
318,712
326,335
326,346
326,358
326,441
326,443
326,445
326,446
326,447
326,448
326,449
326,450
326,768
329,804
332,618
332,635
332,667
333,348
333,357
333,389
333,390
333,437
333,492
333,618
333,621
333,635
333,656
333,701
333,720
333,732
333,740
333,741
334,340
334,352
334,548
334,563
334,570
334,573
334,574
334,575
334,617
334,620
334,623
334,624
334,625
334,795
335,443
335,445
335,446
335,447
335,448
335,449
335,450
339,674
340,352
340,548
340,563
340,570
340,573
340,574
340,575
340,617
340,623
340,624
340,625
340,795
342,364
342,530
342,532
342,534
342,557
342,558
342,559
342,562
342,564
342,702
342,703
342,704
342,705
342,714
342,721
342,739
346,441
346,445
346,447
346,449
346,450
346,454
346,768
348,357
348,389
348,390
348,437
348,618
348,621
348,656
348,701
348,732
348,740
348,741
352,563
352,570
352,573
352,574
352,575
352,617
352,623
352,624
352,625
352,795
357,389
357,437
357,635
357,701
357,720
357,732
357,740
357,741
358,444
358,445
358,446
358,447
358,448
358,449
358,450
358,810
364,530
364,532
364,534
364,537
364,557
364,558
364,559
364,564
364,702
364,703
364,704
364,705
364,711
364,714
364,721
364,739
366,467
367,374
367,453
367,494
367,507
367,543
367,544
367,600
367,660
367,669
374,453
374,460
374,494
374,543
374,544
374,600
374,660
374,669
379,381
379,382
381,382
389,390
389,437
389,618
389,621
389,701
389,740
389,741
390,437
390,618
390,621
390,656
390,701
390,740
390,741
404,498
404,505
404,508
405,415
405,416
405,417
416,417
436,438
437,618
437,621
437,656
437,701
437,732
437,740
437,741
441,445
441,448
441,449
441,450
441,454
441,768
443,445
443,446
443,447
443,448
443,449
443,450
444,449
445,446
445,447
445,448
445,449
445,450
446,447
446,448
446,449
446,450
446,768
447,448
447,449
447,450
448,449
448,450
449,450
449,768
450,768
453,494
453,513
453,543
453,544
453,600
453,660
453,669
454,545
454,547
454,768
460,513
460,514
460,543
460,565
460,600
460,615
460,621
460,657
460,660
460,669
460,712
461,467
461,472
462,476
462,478
462,479
462,480
462,489
462,491
462,497
462,500
462,503
462,504
462,512
462,518
462,521
462,525
462,556
462,738
462,785
467,472
472,794
476,478
476,479
476,480
476,489
476,491
476,497
476,500
476,503
476,504
476,512
476,518
476,521
476,525
476,785
478,479
478,480
478,489
478,491
478,497
478,500
478,503
478,504
478,512
478,518
478,521
478,525
478,556
478,785
479,480
479,489
479,491
479,497
479,500
479,503
479,504
479,512
479,518
479,521
479,525
479,556
479,785
480,489
480,491
480,497
480,500
480,503
480,504
480,512
480,518
480,521
480,525
480,785
485,487
486,488
486,492
488,492
488,720
489,491
489,497
489,500
489,503
489,504
489,512
489,518
489,521
489,525
489,556
489,785
491,497
491,500
491,503
491,504
491,512
491,518
491,521
491,525
491,556
491,785
492,656
492,732
494,543
494,544
494,600
494,660
494,669
496,511
497,500
497,503
497,504
497,512
497,518
497,521
497,525
497,556
497,735
497,758
497,785
498,505
498,508
500,503
500,504
500,512
500,518
500,521
500,525
500,785
503,504
503,512
503,518
503,521
503,525
503,556
503,785
504,512
504,518
504,521
504,525
504,556
504,785
505,508
512,518
512,521
512,525
512,556
512,785
513,514
513,523
513,543
513,548
513,562
513,565
513,600
513,615
513,621
513,657
513,660
513,669
513,706
513,712
514,523
514,543
514,565
514,615
514,657
514,660
514,669
514,712
518,521
518,525
518,556
518,785
521,525
521,556
521,785
525,556
525,785
530,532
530,534
530,537
530,557
530,558
530,559
530,564
530,702
530,703
530,704
530,705
530,714
530,721
530,739
532,534
532,537
532,557
532,558
532,559
532,564
532,702
532,703
532,704
532,705
532,711
532,714
532,721
532,739
534,557
534,558
534,559
534,562
534,564
534,702
534,703
534,714
534,721
534,739
537,557
537,558
537,559
537,564
537,702
537,703
537,704
537,739
543,544
543,565
543,600
543,615
543,657
543,660
543,706
543,712
544,600
544,660
544,669
545,547
545,768
548,562
548,563
548,565
548,573
548,574
548,615
548,620
548,712
548,795
556,735
556,738
556,782
556,785
557,558
557,559
557,564
557,702
557,703
557,704
557,705
557,714
557,721
557,739
558,559
558,564
558,702
558,703
558,704
558,711
558,714
558,721
558,739
559,564
559,702
559,703
559,704
559,705
559,711
559,714
559,721
559,739
562,615
562,704
562,705
562,706
562,711
562,712
562,714
562,739
563,570
563,573
563,574
563,575
563,576
563,617
563,620
563,623
563,625
563,795
564,702
564,703
564,704
564,705
564,714
564,721
564,739
565,600
565,615
565,621
565,657
565,660
565,669
565,712
570,573
570,574
570,575
570,617
570,623
570,624
570,625
570,795
573,574
573,575
573,617
573,620
573,623
573,624
573,625
573,795
574,575
574,617
574,623
574,624
574,625
574,795
575,617
575,623
575,624
575,625
575,795
600,660
600,669
615,621
615,657
615,660
615,669
615,712
617,623
617,624
617,625
617,795
618,621
618,701
618,740
618,741
621,657
621,701
621,740
621,741
623,624
623,625
623,795
624,625
624,795
625,795
633,635
633,734
635,734
641,692
641,768
641,809
656,701
656,732
656,740
657,660
657,669
657,712
660,669
660,716
690,762
691,742
691,743
691,767
691,790
692,809
701,732
701,740
701,741
702,703
702,704
702,711
702,714
702,721
702,739
703,704
703,705
703,714
703,721
703,739
704,705
704,711
704,714
704,739
705,706
705,711
705,712
705,714
705,721
705,739
706,712
711,714
714,739
721,739
732,740
735,738
735,782
738,782
740,741
742,743
742,767
742,790
743,767
743,790
758,771
767,790
811,813
811,815
811,816
811,817
813,815
813,816
813,817
815,816
815,817
816,817
