Source,Target
58,607
58,609
58,652
58,653
58,666
58,687
58,697
58,733
58,748
58,760
58,773
59,95
59,126
59,398
59,507
59,596
59,612
59,786
60,61
60,82
60,126
60,129
60,138
60,153
60,188
60,211
60,240
60,243
60,275
60,295
60,297
60,315
60,351
60,354
60,384
60,398
60,400
60,402
60,442
60,470
60,473
60,477
60,484
60,555
60,591
60,593
60,608
60,611
60,693
60,745
60,746
60,751
61,72
61,77
61,82
61,104
61,126
61,127
61,128
61,129
61,134
61,138
61,166
61,177
61,188
61,240
61,242
61,243
61,295
61,297
61,315
61,354
61,360
61,382
61,386
61,391
61,396
61,399
61,400
61,402
61,442
61,470
61,475
61,477
61,555
61,590
61,616
61,643
61,663
61,693
61,745
61,746
61,750
61,751
61,753
61,774
61,781
61,797
62,67
62,68
62,69
62,76
62,110
62,136
62,137
62,140
62,270
62,271
62,273
62,462
62,476
62,478
62,479
62,480
62,489
62,491
62,496
62,497
62,500
62,503
62,504
62,511
62,512
62,518
62,521
62,525
62,556
62,691
62,704
62,758
62,785
63,66
63,88
63,94
63,109
63,171
63,176
63,192
63,194
63,203
63,206
63,226
63,227
63,246
63,262
63,265
63,299
63,305
63,306
63,307
63,308
63,325
63,414
63,457
63,458
63,472
63,585
63,595
63,602
63,648
63,650
63,652
63,653
63,657
63,666
63,716
63,717
63,770
63,772
64,239
64,265
66,88
66,109
66,142
66,148
66,162
66,171
66,192
66,194
66,203
66,208
66,226
66,227
66,238
66,248
66,262
66,265
66,298
66,299
66,305
66,306
66,307
66,308
66,324
66,325
66,338
66,345
66,393
66,405
66,408
66,414
66,455
66,458
66,459
66,463
66,465
66,468
66,483
66,499
66,510
66,516
66,529
66,566
66,579
66,580
66,583
66,585
66,594
66,595
66,619
66,636
66,648
66,649
66,650
66,652
66,653
66,654
66,660
66,666
66,698
66,723
66,748
66,770
66,773
66,775
67,68
67,69
67,76
67,85
67,110
67,116
67,136
67,137
67,140
67,268
67,270
67,271
67,272
67,273
67,315
67,462
67,476
67,478
67,479
67,480
67,489
67,491
67,496
67,497
67,500
67,503
67,504
67,511
67,512
67,518
67,521
67,525
67,556
67,686
67,691
67,702
67,703
67,735
67,742
67,743
67,758
67,767
67,785
68,69
68,110
68,116
68,137
68,270
68,271
68,272
68,273
68,462
68,476
68,478
68,479
68,480
68,489
68,491
68,496
68,497
68,500
68,503
68,504
68,511
68,512
68,518
68,521
68,525
68,556
68,785
69,76
69,110
69,116
69,136
69,137
69,139
69,140
69,175
69,235
69,268
69,270
69,271
69,272
69,273
69,274
69,322
69,462
69,476
69,478
69,479
69,480
69,489
69,491
69,494
69,496
69,497
69,500
69,503
69,504
69,511
69,512
69,518
69,521
69,525
69,556
69,557
69,558
69,559
69,562
69,564
69,600
69,686
69,705
69,712
69,735
69,738
69,742
69,743
69,767
69,782
69,785
71,72
71,126
71,127
71,133
71,138
71,188
71,218
71,243
71,398
71,399
71,475
71,555
71,569
71,616
71,663
71,693
71,745
71,750
71,751
71,753
72,77
72,82
72,126
72,127
72,129
72,134
72,138
72,141
72,188
72,240
72,241
72,242
72,243
72,295
72,297
72,399
72,402
72,470
72,555
72,569
72,582
72,590
72,616
72,693
72,745
72,750
72,751
72,753
72,774
72,797
75,101
75,105
75,143
75,151
75,202
75,287
75,292
75,332
75,333
75,357
75,390
75,437
75,486
75,488
75,492
75,621
75,633
75,635
75,667
75,701
75,734
75,740
75,799
76,86
76,110
76,136
76,137
76,140
76,175
76,220
76,259
76,270
76,271
76,273
76,342
76,462
76,503
76,504
76,512
76,518
76,525
76,532
76,556
76,562
76,705
76,711
76,712
76,735
76,737
76,738
77,82
77,128
77,129
77,240
77,360
77,396
77,399
77,402
77,470
77,477
77,582
77,608
77,746
77,750
78,105
78,151
78,202
78,234
78,287
78,333
78,348
78,389
78,390
78,437
78,618
78,621
78,633
78,656
78,674
78,701
78,732
78,740
78,741
79,155
79,317
79,452
79,499
79,654
80,101
80,105
80,143
80,151
80,202
80,287
80,292
80,300
80,347
80,348
80,389
80,390
80,486
80,488
80,492
80,598
80,618
80,635
80,701
80,740
80,744
82,104
82,126
82,127
82,128
82,129
82,132
82,134
82,138
82,159
82,164
82,165
82,177
82,179
82,188
82,211
82,218
82,240
82,241
82,242
82,243
82,295
82,297
82,315
82,344
82,354
82,360
82,379
82,386
82,395
82,396
82,398
82,399
82,400
82,402
82,442
82,470
82,473
82,475
82,477
82,484
82,555
82,582
82,590
82,608
82,611
82,616
82,643
82,663
82,684
82,689
82,693
82,694
82,745
82,746
82,750
82,751
82,753
83,86
83,94
83,102
83,237
83,246
83,260
83,291
83,311
83,406
83,457
83,513
83,528
83,565
83,615
83,657
83,716
83,769
85,140
85,180
85,183
85,235
85,270
85,271
85,364
85,476
85,479
85,489
85,491
85,497
85,500
85,503
85,504
85,512
85,518
85,521
85,525
85,530
85,532
85,534
85,537
85,557
85,558
85,559
85,564
85,691
85,702
85,703
85,704
85,705
85,711
85,714
85,721
85,739
85,782
86,90
86,91
86,102
86,136
86,141
86,175
86,178
86,182
86,186
86,195
86,234
86,237
86,246
86,250
86,259
86,291
86,302
86,303
86,310
86,311
86,312
86,321
86,342
86,367
86,376
86,384
86,385
86,388
86,453
86,460
86,494
86,501
86,507
86,513
86,514
86,543
86,562
86,565
86,593
86,596
86,615
86,626
86,657
86,669
86,705
86,706
86,711
86,712
86,716
86,737
86,776
86,781
86,786
86,788
86,797
88,142
88,171
88,184
88,194
88,226
88,227
88,299
88,305
88,306
88,307
88,345
88,458
88,459
88,585
88,652
88,653
88,666
88,772
88,773
90,91
90,141
90,223
90,237
90,259
90,302
90,303
90,310
90,342
90,388
90,453
90,457
90,475
90,612
90,626
90,643
90,750
90,774
90,786
91,95
91,136
91,141
91,178
91,182
91,222
91,237
91,250
91,259
91,302
91,303
91,310
91,311
91,312
91,321
91,342
91,367
91,384
91,385
91,388
91,453
91,460
91,507
91,513
91,562
91,565
91,593
91,596
91,626
91,737
91,776
91,786
91,788
92,286
92,294
92,335
92,346
92,441
92,447
92,454
92,545
92,768
94,102
94,121
94,149
94,172
94,186
94,194
94,206
94,234
94,237
94,238
94,246
94,285
94,291
94,318
94,363
94,406
94,413
94,452
94,528
94,543
94,565
94,595
94,615
94,648
94,652
94,657
94,660
94,716
94,755
94,769
94,770
95,141
95,166
95,170
95,179
95,218
95,240
95,274
95,322
95,354
95,360
95,367
95,475
95,596
95,612
95,786
96,377
96,452
97,148
97,149
97,173
97,186
97,195
97,246
97,263
97,267
97,318
97,367
97,374
97,453
97,469
97,513
97,514
97,528
97,543
97,544
97,566
97,595
97,660
97,760
98,359
99,123
99,361
99,493
99,495
100,106
100,117
100,119
100,121
100,122
100,124
100,125
100,154
100,172
100,176
100,185
100,187
100,254
100,257
100,261
100,276
100,285
100,341
100,343
100,347
100,356
100,366
100,373
100,375
100,397
100,404
100,408
100,412
100,418
100,420
100,421
100,422
100,424
100,426
100,428
100,429
100,430
100,431
100,433
100,434
100,435
100,439
100,461
100,464
100,467
100,471
100,472
100,490
100,498
100,505
100,508
100,509
100,526
100,527
100,589
100,598
100,613
100,614
100,690
100,717
100,744
100,762
100,763
100,783
100,794
101,105
101,143
101,151
101,202
101,287
101,292
101,333
101,348
101,357
101,437
101,486
101,492
101,524
101,598
101,618
101,633
101,635
101,701
101,740
101,741
101,799
102,193
102,234
102,246
102,260
102,262
102,291
102,317
102,406
102,457
102,543
102,565
102,615
102,657
102,716
102,717
102,770
102,780
102,783
102,788
102,789
102,792
102,800
103,225
103,228
103,229
103,231
103,232
103,334
103,340
103,352
103,520
103,548
103,563
103,570
103,573
103,574
103,575
103,576
103,617
103,620
103,623
103,624
103,625
103,795
104,127
104,129
104,134
104,138
104,240
104,295
104,297
104,351
104,360
104,396
104,400
104,402
104,442
104,470
104,475
104,611
104,616
104,689
104,693
104,694
104,745
104,751
104,753
105,143
105,151
105,202
105,287
105,292
105,332
105,333
105,348
105,357
105,389
105,390
105,437
105,486
105,488
105,492
105,618
105,621
105,633
105,635
105,656
105,674
105,701
105,732
105,734
105,740
105,741
106,117
106,119
106,124
106,125
106,154
106,185
106,187
106,254
106,257
106,261
106,276
106,343
106,347
106,356
106,365
106,366
106,373
106,375
106,397
106,412
106,420
106,421
106,424
106,428
106,429
106,430
106,431
106,433
106,435
106,439
106,461
106,464
106,467
106,471
106,472
106,490
106,509
106,527
106,589
106,598
106,613
106,690
106,744
106,762
106,763
106,783
106,794
108,289
108,651
108,759
109,157
109,162
109,168
109,171
109,192
109,194
109,203
109,208
109,227
109,265
109,305
109,306
109,307
109,308
109,325
109,330
109,393
109,414
109,432
109,452
109,458
109,459
109,468
109,483
109,499
109,529
109,541
109,579
109,583
109,585
109,594
109,636
109,648
109,649
109,650
109,652
109,653
109,666
109,698
109,723
109,748
109,773
109,775
110,136
110,137
110,140
110,175
110,183
110,268
110,270
110,271
110,273
110,364
110,462
110,476
110,479
110,480
110,489
110,491
110,497
110,500
110,503
110,504
110,512
110,518
110,521
110,525
110,530
110,556
110,557
110,558
110,559
110,562
110,599
110,691
110,705
110,711
110,712
110,714
110,721
110,735
110,738
110,742
110,743
110,758
110,767
110,782
110,785
114,359
114,392
114,517
115,455
115,463
115,465
115,516
116,270
116,271
116,273
116,316
116,462
116,476
116,478
116,479
116,480
116,489
116,491
116,496
116,497
116,500
116,503
116,504
116,511
116,512
116,518
116,521
116,525
116,599
116,686
116,735
116,743
116,767
116,785
117,119
117,121
117,124
117,125
117,154
117,176
117,185
117,187
117,261
117,276
117,285
117,341
117,343
117,345
117,347
117,356
117,366
117,373
117,375
117,397
117,404
117,412
117,413
117,420
117,421
117,422
117,424
117,426
117,428
117,429
117,430
117,431
117,433
117,435
117,439
117,461
117,464
117,467
117,471
117,472
117,490
117,509
117,526
117,527
117,589
117,598
117,613
117,614
117,690
117,717
117,744
117,762
117,763
117,783
117,794
117,800
119,124
119,125
119,154
119,176
119,185
119,187
119,254
119,261
119,276
119,292
119,320
119,343
119,347
119,356
119,366
119,373
119,375
119,397
119,404
119,408
119,412
119,420
119,421
119,422
119,424
119,426
119,428
119,429
119,430
119,431
119,433
119,435
119,439
119,461
119,464
119,467
119,471
119,472
119,490
119,498
119,505
119,508
119,509
119,527
119,589
119,598
119,613
119,614
119,690
119,744
119,762
119,763
119,794
120,185
120,366
120,420
120,426
120,430
120,435
120,471
121,122
121,124
121,148
121,149
121,154
121,176
121,185
121,187
121,195
121,234
121,246
121,257
121,276
121,285
121,365
121,366
121,367
121,374
121,375
121,412
121,413
121,421
121,422
121,424
121,426
121,428
121,431
121,433
121,434
121,435
121,461
121,464
121,467
121,472
121,490
121,509
121,526
121,527
121,543
121,544
121,566
121,589
121,595
121,598
121,613
121,615
121,657
121,660
121,690
121,716
121,717
121,744
121,755
121,762
121,763
121,783
122,149
122,154
122,176
122,207
122,221
122,234
122,246
122,257
122,285
122,366
122,374
122,375
122,426
122,428
122,435
122,461
122,464
122,467
122,490
122,526
122,527
122,543
122,589
122,613
122,615
122,657
122,660
122,707
122,744
123,322
123,361
123,493
123,495
123,521
124,125
124,154
124,172
124,176
124,185
124,187
124,254
124,257
124,261
124,276
124,320
124,343
124,347
124,356
124,365
124,366
124,373
124,375
124,397
124,404
124,408
124,412
124,420
124,421
124,422
124,424
124,426
124,428
124,429
124,430
124,431
124,433
124,434
124,435
124,439
124,461
124,464
124,467
124,471
124,472
124,490
124,505
124,508
124,509
124,527
124,589
124,598
124,610
124,613
124,690
124,717
124,744
124,762
124,763
124,783
124,794
125,185
125,187
125,254
125,276
125,343
125,347
125,356
125,366
125,375
125,397
125,404
125,408
125,412
125,420
125,421
125,422
125,424
125,426
125,428
125,429
125,430
125,431
125,433
125,435
125,439
125,461
125,464
125,467
125,471
125,472
125,490
125,498
125,509
125,526
125,527
125,589
125,598
125,614
125,690
125,744
125,762
125,763
125,794
126,127
126,129
126,132
126,133
126,134
126,138
126,153
126,216
126,218
126,240
126,243
126,275
126,295
126,297
126,351
126,360
126,386
126,396
126,398
126,399
126,400
126,402
126,442
126,470
126,473
126,475
126,555
126,581
126,590
126,591
126,596
126,604
126,608
126,611
126,643
126,663
126,693
126,745
126,746
126,750
126,751
126,753
126,781
127,129
127,134
127,135
127,138
127,165
127,177
127,188
127,218
127,240
127,241
127,242
127,243
127,295
127,297
127,360
127,386
127,396
127,398
127,399
127,400
127,402
127,442
127,470
127,475
127,555
127,590
127,643
127,684
127,693
127,694
127,745
127,750
127,751
127,753
127,797
128,129
128,188
128,240
128,295
128,297
128,354
128,360
128,386
128,396
128,400
128,402
128,470
128,475
128,477
128,582
128,608
128,684
128,745
128,746
128,751
128,753
129,132
129,133
129,134
129,135
129,138
129,159
129,177
129,188
129,211
129,216
129,218
129,240
129,241
129,242
129,243
129,295
129,297
129,315
129,344
129,351
129,354
129,360
129,379
129,386
129,395
129,396
129,398
129,399
129,400
129,402
129,442
129,470
129,473
129,475
129,555
129,582
129,590
129,608
129,611
129,616
129,643
129,663
129,693
129,694
129,745
129,746
129,749
129,750
129,751
129,753
132,133
132,153
132,159
132,400
132,402
132,475
132,687
132,745
132,751
133,138
133,159
133,243
133,398
133,400
133,402
133,470
133,555
133,629
133,751
133,753
133,797
134,138
134,159
134,177
134,211
134,240
134,241
134,243
134,295
134,297
134,360
134,400
134,402
134,442
134,470
134,475
134,555
134,590
134,643
134,663
134,693
134,694
134,745
134,751
134,753
135,240
135,297
135,643
135,663
136,137
136,139
136,175
136,178
136,220
136,237
136,250
136,259
136,270
136,271
136,303
136,321
136,342
136,385
136,462
136,491
136,503
136,512
136,513
136,514
136,521
136,525
136,532
136,562
136,565
136,705
136,706
136,711
136,712
136,721
136,735
136,737
136,738
136,782
136,785
136,786
137,140
137,235
137,270
137,271
137,272
137,273
137,462
137,476
137,478
137,479
137,480
137,489
137,491
137,497
137,500
137,503
137,504
137,511
137,512
137,518
137,521
137,525
137,556
137,735
137,738
137,742
137,743
137,782
137,785
138,177
138,188
138,240
138,242
138,243
138,295
138,297
138,360
138,382
138,398
138,399
138,400
138,402
138,442
138,470
138,475
138,555
138,569
138,608
138,616
138,643
138,663
138,693
138,745
138,751
138,753
138,797
139,175
139,302
139,303
139,367
139,494
139,507
139,514
139,544
139,562
139,600
139,705
139,711
139,712
139,738
140,183
140,235
140,268
140,270
140,271
140,273
140,364
140,462
140,476
140,478
140,479
140,480
140,489
140,491
140,496
140,497
140,500
140,503
140,504
140,511
140,512
140,518
140,521
140,525
140,530
140,556
140,557
140,558
140,559
140,564
140,691
140,702
140,703
140,721
140,735
140,738
140,782
140,785
140,790
141,178
141,222
141,240
141,241
141,259
141,311
141,321
141,342
141,385
141,399
141,475
141,592
141,612
141,750
141,774
141,786
141,797
142,171
142,192
142,194
142,203
142,227
142,248
142,305
142,306
142,307
142,325
142,345
142,362
142,414
142,458
142,459
142,483
142,499
142,542
142,579
142,583
142,585
142,636
142,649
142,650
142,652
142,653
142,654
142,666
142,773
143,151
143,202
143,287
143,292
143,300
143,332
143,333
143,348
143,357
143,389
143,390
143,437
143,486
143,488
143,492
143,618
143,633
143,635
143,701
143,734
143,740
143,741
143,799
147,203
147,345
147,408
147,412
147,433
147,614
147,773
148,149
148,195
148,234
148,246
148,260
148,267
148,285
148,305
148,318
148,345
148,369
148,372
148,374
148,408
148,413
148,434
148,542
148,543
148,544
148,566
148,595
148,615
148,657
148,660
148,755
148,770
148,772
149,154
149,186
149,195
149,234
149,246
149,258
149,260
149,285
149,291
149,318
149,367
149,374
149,406
149,410
149,453
149,460
149,513
149,514
149,528
149,543
149,544
149,565
149,566
149,595
149,615
149,657
149,660
149,716
149,755
149,770
151,202
151,287
151,292
151,332
151,333
151,348
151,357
151,389
151,390
151,437
151,492
151,618
151,621
151,633
151,635
151,656
151,667
151,674
151,701
151,732
151,734
151,740
151,741
153,159
153,160
153,427
153,474
153,651
153,759
154,172
154,176
154,185
154,187
154,234
154,261
154,276
154,285
154,347
154,366
154,373
154,375
154,412
154,413
154,420
154,421
154,422
154,424
154,426
154,428
154,429
154,430
154,431
154,433
154,434
154,435
154,439
154,461
154,464
154,467
154,471
154,472
154,490
154,505
154,509
154,527
154,543
154,589
154,598
154,690
154,717
154,744
154,762
154,763
154,783
154,794
154,800
155,246
155,317
155,543
155,657
156,208
156,307
156,338
156,455
156,463
156,465
156,510
156,529
156,540
157,171
157,192
157,203
157,237
157,265
157,307
157,308
157,321
157,541
157,649
157,650
157,654
157,666
157,695
157,698
157,773
159,160
159,188
159,295
159,400
159,402
159,470
159,474
159,475
159,484
159,582
159,663
159,689
159,745
159,751
159,759
160,274
160,367
160,453
160,474
160,600
160,663
160,669
160,700
162,171
162,173
162,192
162,227
162,248
162,307
162,308
162,324
162,337
162,338
162,362
162,369
162,370
162,393
162,405
162,414
162,458
162,459
162,465
162,510
162,522
162,529
162,583
162,585
162,652
162,653
162,666
162,748
162,760
162,773
163,256
164,177
164,188
164,216
164,218
164,240
164,275
164,297
164,315
164,322
164,354
164,402
164,470
164,500
164,555
164,616
164,745
164,746
164,753
164,784
165,182
165,477
165,684
165,693
166,177
166,223
166,289
166,295
166,354
166,473
166,501
166,555
166,593
166,774
166,781
166,784
166,797
168,171
168,192
168,194
168,227
168,307
168,414
168,458
168,459
168,579
168,583
168,585
168,649
168,666
168,723
168,773
170,274
170,302
170,367
170,388
170,453
170,494
170,507
170,544
170,596
170,600
170,612
170,706
170,716
171,172
171,192
171,194
171,203
171,208
171,226
171,227
171,230
171,239
171,248
171,265
171,298
171,299
171,305
171,306
171,307
171,308
171,325
171,338
171,345
171,369
171,370
171,393
171,405
171,408
171,414
171,420
171,452
171,456
171,458
171,459
171,461
171,464
171,465
171,467
171,468
171,482
171,483
171,490
171,498
171,499
171,505
171,508
171,516
171,522
171,529
171,542
171,579
171,580
171,583
171,585
171,589
171,594
171,609
171,610
171,614
171,619
171,631
171,636
171,648
171,649
171,650
171,652
171,653
171,654
171,666
171,676
171,698
171,723
171,748
171,773
171,775
171,789
172,185
172,187
172,227
172,276
172,320
172,325
172,369
172,408
172,413
172,414
172,418
172,426
172,429
172,430
172,431
172,439
172,452
172,459
172,461
172,464
172,467
172,472
172,490
172,579
172,583
172,585
172,589
172,594
172,598
172,610
172,614
172,619
172,653
172,666
172,717
172,772
172,794
173,248
173,263
173,337
173,403
173,405
173,417
173,522
173,609
173,696
173,760
173,788
175,183
175,186
175,234
175,235
175,246
175,250
175,259
175,291
175,302
175,303
175,321
175,342
175,364
175,376
175,460
175,494
175,507
175,513
175,514
175,523
175,530
175,532
175,557
175,558
175,562
175,564
175,565
175,615
175,657
175,669
175,703
175,704
175,705
175,706
175,711
175,712
175,714
175,721
175,735
175,737
175,738
176,185
176,187
176,234
176,277
176,285
176,347
176,366
176,375
176,412
176,424
176,426
176,428
176,433
176,435
176,439
176,461
176,464
176,467
176,472
176,490
176,526
176,527
176,589
176,598
176,615
176,690
176,717
176,744
176,762
176,783
176,800
177,188
177,240
177,242
177,295
177,297
177,315
177,354
177,360
177,396
177,400
177,402
177,470
177,555
177,693
177,694
177,713
177,745
177,746
177,751
177,753
177,797
178,237
178,250
178,259
178,303
178,342
178,384
178,385
178,388
178,460
178,477
178,513
178,562
178,593
178,657
178,712
178,737
178,786
179,242
179,322
179,360
179,402
179,470
179,582
179,596
179,629
179,745
179,746
180,183
180,235
180,342
180,364
180,530
180,532
180,534
180,537
180,557
180,558
180,559
180,564
180,702
180,703
180,704
180,705
180,711
180,714
180,721
180,739
180,782
182,250
182,259
182,344
182,386
182,395
182,396
182,592
182,596
182,786
183,235
183,342
183,364
183,476
183,530
183,532
183,537
183,557
183,558
183,559
183,562
183,564
183,702
183,703
183,704
183,705
183,714
183,721
183,735
183,738
183,782
184,239
184,305
184,380
184,458
184,773
185,187
185,261
185,276
185,285
185,320
185,343
185,347
185,356
185,366
185,373
185,375
185,397
185,404
185,412
185,413
185,420
185,421
185,422
185,424
185,426
185,428
