Source,Target
67,479
67,489
67,503
67,504
67,518
67,521
67,525
68,270
68,271
68,273
68,476
68,478
68,479
68,480
68,489
68,491
68,497
68,503
68,504
68,518
68,521
68,525
68,785
69,76
69,136
69,139
69,149
69,186
69,272
69,274
69,367
69,374
69,410
69,453
69,462
69,469
69,503
69,512
69,544
69,600
69,660
69,738
75,80
75,101
75,105
75,143
75,151
75,202
75,287
75,292
75,332
75,357
75,390
75,437
75,486
75,488
75,492
75,524
75,633
75,635
75,656
75,667
75,701
75,720
75,732
75,734
75,740
75,741
76,272
76,462
76,512
78,105
78,151
78,287
78,333
78,348
78,357
78,390
78,437
78,488
78,492
78,656
78,701
78,720
78,732
80,101
80,105
80,143
80,151
80,202
80,287
80,292
80,333
80,348
80,357
80,389
80,437
80,486
80,488
80,492
80,524
80,633
80,635
80,656
80,667
80,701
80,720
80,732
80,740
85,180
85,183
85,235
85,342
85,364
85,530
85,532
85,534
85,537
85,557
85,558
85,559
85,564
85,702
85,703
85,704
85,714
85,721
85,739
86,543
90,494
90,600
92,286
92,294
92,346
92,445
92,449
92,454
92,545
92,768
95,322
97,274
97,285
97,367
97,374
97,469
97,494
97,600
99,493
99,495
100,106
100,117
100,119
100,124
100,125
100,154
100,176
100,185
100,187
100,276
100,320
100,341
100,343
100,347
100,356
100,366
100,373
100,375
100,397
100,404
100,420
100,421
100,422
100,424
100,426
100,428
100,429
100,430
100,431
100,433
100,434
100,435
100,439
100,461
100,464
100,467
100,472
100,490
100,498
100,505
100,508
100,526
100,527
100,589
100,598
100,613
100,690
100,717
100,744
100,747
100,762
100,763
100,783
100,794
100,801
101,105
101,143
101,151
101,287
101,292
101,332
101,357
101,437
101,486
101,488
101,492
101,524
101,633
101,635
101,656
101,667
101,701
101,720
101,732
101,740
102,788
103,225
103,228
103,229
103,231
103,232
103,334
103,340
103,352
103,548
103,563
103,570
103,573
103,574
103,575
103,617
103,623
103,624
103,625
103,795
105,143
105,151
105,202
105,287
105,292
105,333
105,357
105,389
105,390
105,437
105,486
105,488
105,492
105,524
105,633
105,635
105,656
105,667
105,701
105,720
105,732
105,740
106,117
106,119
106,121
106,124
106,125
106,154
106,176
106,185
106,187
106,261
106,276
106,277
106,320
106,341
106,343
106,347
106,356
106,366
106,373
106,375
106,397
106,404
106,412
106,420
106,421
106,422
106,424
106,426
106,428
106,429
106,430
106,431
106,433
106,435
106,439
106,461
106,464
106,467
106,472
106,490
106,498
106,505
106,508
106,526
106,527
106,589
106,598
106,613
106,631
106,690
106,717
106,744
106,747
106,762
106,763
106,783
106,794
106,801
116,496
116,511
117,119
117,124
117,125
117,154
117,176
117,185
117,187
117,276
117,320
117,341
117,343
117,347
117,356
117,366
117,373
117,375
117,397
117,404
117,412
117,420
117,421
117,422
117,424
117,426
117,428
117,429
117,430
117,431
117,433
117,434
117,435
117,439
117,461
117,464
117,467
117,472
117,490
117,498
117,505
117,508
117,509
117,526
117,527
117,589
117,598
117,613
117,631
117,690
117,717
117,744
117,747
117,762
117,763
117,783
117,794
117,800
117,801
119,124
119,125
119,154
119,176
119,185
119,187
119,254
119,276
119,320
119,341
119,343
119,347
119,356
119,366
119,373
119,375
119,397
119,404
119,412
119,420
119,421
119,422
119,424
119,426
119,428
119,429
119,430
119,431
119,433
119,434
119,435
119,439
119,461
119,464
119,467
119,472
119,490
119,498
119,505
119,508
119,526
119,527
119,589
119,598
119,613
119,690
119,717
119,744
119,747
119,762
119,763
119,783
119,794
119,801
120,125
120,185
120,187
120,276
120,320
120,404
120,412
120,420
120,426
120,428
120,433
120,589
120,744
121,122
121,124
121,139
121,149
121,154
121,176
121,186
121,187
121,195
121,285
121,421
121,426
121,433
121,435
121,439
121,461
121,464
121,467
121,472
121,490
121,527
121,613
121,660
121,762
122,176
122,285
122,366
122,467
122,527
123,493
123,774
124,125
124,154
124,168
124,176
124,185
124,187
124,276
124,320
124,343
124,347
124,356
124,365
124,366
124,373
124,375
124,404
124,420
124,421
124,424
124,428
124,429
124,430
124,431
124,433
124,439
124,461
124,464
124,467
124,472
124,490
124,498
124,508
124,526
124,527
124,589
124,613
124,631
124,690
124,717
124,744
124,762
124,763
124,794
124,801
125,154
125,176
125,185
125,187
125,276
125,320
125,341
125,343
125,347
125,356
125,365
125,366
125,373
125,375
125,397
125,404
125,420
125,421
125,422
125,424
125,426
125,428
125,429
125,430
125,431
125,433
125,434
125,439
125,461
125,464
125,467
125,472
125,490
125,498
125,505
125,508
125,509
125,589
125,598
125,613
125,690
125,717
125,744
125,762
125,763
125,783
125,794
125,801
137,462
137,480
137,512
137,521
139,149
139,186
139,195
139,274
139,367
139,374
139,410
139,453
139,469
139,494
139,543
139,544
139,600
139,660
139,706
140,556
140,735
140,738
143,151
143,287
143,292
143,300
143,332
143,357
143,389
143,486
143,488
143,492
143,524
143,633
143,635
143,656
143,720
143,732
143,734
149,186
149,195
149,234
149,246
149,274
149,285
149,291
149,374
149,453
149,469
149,513
149,514
149,543
149,544
149,615
149,657
149,660
149,706
149,712
151,202
151,287
151,292
151,300
151,333
151,348
151,357
151,389
151,390
151,437
151,486
151,488
151,492
151,524
151,633
151,635
151,656
151,667
151,701
151,720
151,732
151,740
154,176
154,185
154,187
154,276
154,366
154,373
154,375
154,420
154,421
154,428
154,429
154,431
154,433
154,439
154,461
154,464
154,467
154,472
154,490
154,527
154,589
154,598
154,717
154,744
154,762
154,794
154,800
160,593
168,366
168,421
168,461
168,464
168,467
168,472
168,490
168,628
168,631
168,792
168,794
170,469
170,776
175,229
175,231
175,234
175,246
175,376
175,513
175,514
175,523
175,532
175,545
175,548
175,562
175,563
175,615
175,620
175,705
175,706
175,711
175,712
175,714
175,739
176,185
176,187
176,276
176,366
176,373
176,375
176,404
176,421
176,424
176,428
176,429
176,430
176,431
176,433
176,439
176,461
176,464
176,467
176,472
176,490
176,498
176,505
176,527
176,589
176,613
176,744
176,747
176,762
176,794
180,183
180,235
180,342
180,364
180,530
180,532
180,534
180,537
180,557
180,558
180,559
180,564
180,702
180,703
180,704
180,714
180,721
180,739
183,235
183,342
183,364
183,530
183,532
183,534
183,537
183,557
183,558
183,559
183,564
183,702
183,703
183,704
183,714
183,721
183,739
185,187
185,276
185,320
185,341
185,343
185,347
185,356
185,366
185,373
185,375
185,397
185,404
185,412
185,420
185,421
185,422
185,424
185,426
185,428
185,429
185,430
185,431
185,433
185,434
185,435
185,439
185,461
185,464
185,467
185,472
185,490
185,498
185,505
185,508
185,509
185,526
185,527
185,589
185,598
185,613
185,690
185,717
185,744
185,747
185,762
185,763
185,783
185,794
185,801
186,195
186,234
186,246
186,274
186,285
186,291
186,318
186,367
186,374
186,453
186,469
186,514
186,543
186,544
186,600
186,615
186,660
186,706
187,261
187,276
187,320
187,341
187,343
187,347
187,356
187,365
187,366
187,373
187,375
187,397
187,404
187,412
187,420
187,421
187,422
187,424
187,426
187,428
187,429
187,430
187,431
187,433
187,434
187,435
187,439
187,461
187,464
187,467
187,472
187,490
187,498
187,505
187,508
187,509
187,526
187,527
187,589
187,598
187,613
187,690
187,717
187,744
187,747
187,762
187,763
187,783
187,794
187,800
187,801
195,285
195,544
195,621
195,660
199,485
199,487
202,287
202,292
202,333
202,357
202,390
202,437
202,486
202,488
202,492
202,524
202,633
202,635
202,656
202,667
202,701
202,720
202,732
202,740
202,799
225,228
225,229
225,231
225,232
225,334
225,340
225,352
225,548
225,563
225,570
225,573
225,574
225,575
225,617
225,623
225,624
225,625
225,795
228,229
228,231
228,232
228,334
228,340
228,352
228,548
228,563
228,570
228,573
228,574
228,575
228,576
228,617
228,620
228,623
228,624
228,625
228,795
229,231
229,232
229,334
229,340
229,352
229,545
229,548
229,562
229,563
229,570
229,573
229,574
229,575
229,617
229,620
229,624
229,625
229,705
229,711
229,712
229,795
231,232
231,334
231,340
231,352
231,548
231,562
231,563
231,570
231,573
231,574
231,575
231,576
231,617
231,620
231,623
231,624
231,625
231,795
232,334
232,340
232,352
232,548
232,563
232,570
232,573
232,574
232,575
232,617
232,623
232,624
232,625
232,795
234,246
234,285
234,291
234,318
234,376
234,460
234,513
234,514
234,523
234,543
234,545
234,565
234,615
234,621
234,657
234,660
234,669
234,712
235,342
235,364
235,530
235,532
235,534
235,537
235,557
235,558
235,559
235,564
235,702
235,703
235,704
235,711
235,714
235,721
235,739
246,250
246,274
246,291
246,302
246,303
246,318
246,367
246,376
246,460
246,513
246,514
246,523
246,543
246,544
246,565
246,615
246,621
246,657
246,660
246,669
246,712
250,318
250,367
250,410
250,494
250,507
250,513
250,514
254,257
254,397
254,428
257,261
257,461
268,462
268,480
268,489
268,503
268,504
268,735
268,738
270,271
270,273
270,462
270,476
270,478
270,479
270,480
270,489
270,491
270,497
270,500
270,503
270,504
270,512
270,518
270,521
270,525
270,785
271,272
271,273
271,462
271,476
271,478
271,479
271,480
271,489
271,491
271,497
271,500
271,503
271,504
271,512
271,518
271,521
271,525
271,785
272,410
272,462
272,491
272,512
272,600
273,462
273,476
273,479
273,480
273,489
273,491
273,497
273,500
273,503
273,504
273,512
273,518
273,521
273,525
273,785
274,291
274,302
274,318
274,367
274,374
274,410
274,453
274,469
274,494
274,507
274,513
274,514
274,543
274,544
274,600
274,660
274,669
274,706
276,320
276,341
276,343
276,347
276,356
276,365
276,366
276,373
276,375
276,397
276,404
276,412
276,420
276,421
276,422
276,424
276,426
276,428
276,429
276,430
276,431
276,433
276,434
276,435
276,439
276,461
276,464
276,467
276,472
276,490
276,498
276,505
276,508
276,526
276,527
276,589
276,598
276,613
276,690
276,717
276,744
276,762
276,763
276,783
276,794
276,800
276,801
277,461
285,365
285,435
285,526
285,544
285,660
285,762
286,294
286,346
286,441
286,454
286,768
287,292
287,300
287,333
287,348
287,357
287,389
287,390
287,437
287,486
287,488
287,492
287,524
287,633
287,635
287,656
287,667
287,701
287,720
287,732
287,740
291,302
291,318
291,367
291,376
291,460
291,513
291,514
291,523
291,543
291,544
291,565
291,615
291,621
291,657
291,660
291,669
291,712
292,300
292,348
292,357
292,486
292,488
292,492
292,524
292,633
292,635
292,656
292,667
292,720
292,732
292,740
292,799
294,346
294,441
294,445
294,454
294,545
294,547
294,768
300,333
300,348
300,357
300,389
300,390
300,486
300,492
300,524
300,635
300,656
300,720
300,732
300,740
302,318
302,367
302,374
302,460
302,494
302,507
302,513
302,514
302,544
302,565
302,600
302,615
302,657
302,660
302,669
303,513
303,514
303,543
303,615
310,453
310,592
318,367
318,374
318,460
318,513
318,514
318,523
318,543
318,544
318,565
318,615
318,626
318,657
318,660
318,669
320,341
320,343
320,347
320,356
320,366
320,373
320,375
320,397
320,404
320,412
320,420
320,421
320,422
320,424
320,426
320,428
320,429
320,430
320,431
320,433
320,434
320,435
320,439
320,461
320,464
320,467
320,472
320,490
320,498
320,505
320,508
320,526
320,527
320,589
320,598
320,613
320,690
320,717
320,744
320,747
320,762
320,763
320,783
320,794
320,801
326,335
326,443
326,445
326,446
326,447
326,448
326,449
326,450
329,804
329,805
329,807
332,357
332,621
332,633
332,635
332,667
332,734
333,348
333,357
333,389
333,390
333,437
333,486
333,488
333,492
333,618
333,633
333,635
333,656
333,701
333,720
333,732
333,740
333,741
334,340
334,352
334,548
334,563
334,570
334,573
334,574
334,575
334,617
334,620
334,623
334,624
334,625
334,795
335,443
335,445
335,446
335,447
335,448
335,449
335,450
339,674
340,352
340,548
340,563
340,570
340,573
340,574
340,575
340,617
340,623
340,624
340,625
340,795
341,343
341,347
341,356
341,365
341,366
341,373
341,375
341,397
341,404
341,420
341,421
341,422
341,424
341,426
341,428
341,429
341,430
341,431
341,433
341,439
341,461
341,464
341,467
341,472
341,490
341,498
341,508
341,526
341,527
341,589
341,613
341,690
341,717
341,744
341,762
341,763
341,783
341,794
341,800
341,801
342,364
342,530
342,532
342,557
342,558
342,559
342,562
342,564
342,702
342,703
342,705
342,714
342,721
342,782
343,347
343,356
343,365
343,366
343,373
343,375
343,397
343,404
343,412
343,420
343,421
343,422
343,424
343,426
343,428
343,429
343,430
343,431
343,433
343,434
343,439
343,461
343,464
343,467
343,472
343,490
343,498
343,505
343,508
343,526
343,589
343,598
343,613
343,690
343,717
343,744
343,762
343,763
343,783
343,794
343,801
346,441
346,454
346,768
347,356
347,366
347,373
347,375
347,397
347,404
347,420
347,421
347,422
347,424
347,426
347,428
347,429
347,430
347,431
347,433
347,439
347,461
347,464
347,467
347,472
347,490
347,498
347,505
347,508
347,589
347,598
347,613
347,690
347,717
347,744
347,762
347,763
347,783
347,794
347,800
347,801
348,357
348,389
348,390
348,437
348,486
348,488
348,492
348,618
348,656
348,674
348,701
348,720
348,732
348,740
348,741
352,548
352,563
352,570
352,573
352,574
352,575
352,617
352,620
352,623
352,624
352,625
352,795
356,366
356,373
356,375
356,397
356,404
356,412
356,420
356,421
356,422
356,424
356,426
356,428
356,429
356,430
356,431
356,433
356,439
356,461
356,464
356,467
356,472
356,490
356,498
356,505
356,508
356,526
356,527
356,589
356,598
356,613
356,690
356,717
356,744
356,762
356,763
356,783
356,794
356,800
356,801
357,389
357,390
357,437
357,486
357,488
357,492
357,524
357,633
357,635
357,656
357,667
357,701
357,720
357,732
357,740
357,741
358,444
358,447
358,449
361,495
364,530
364,532
364,534
364,537
364,557
364,558
364,559
364,564
364,702
364,703
364,704
364,714
364,721
364,739
365,375
365,420
365,421
365,428
365,429
365,439
365,461
365,589
365,613
365,794
366,373
366,375
366,397
366,404
366,420
366,421
366,424
366,428
366,429
366,430
366,431
366,433
366,439
366,461
366,464
366,467
366,472
366,490
366,527
366,589
366,613
366,690
366,744
366,762
366,763
366,794
366,800
367,374
367,410
367,453
367,469
367,494
367,507
367,513
367,514
367,523
367,543
367,544
367,600
367,657
367,660
367,669
367,706
367,776
373,375
373,397
373,404
373,412
373,420
373,421
373,422
373,424
373,426
373,428
373,429
373,430
373,431
373,433
373,434
373,435
373,439
373,461
373,464
373,467
373,472
373,490
373,498
373,505
373,508
373,526
373,527
373,589
373,598
373,613
373,690
373,717
373,744
373,747
373,762
373,763
373,783
373,794
373,801
374,453
374,469
374,544
374,600
374,660
374,669
375,397
375,404
375,412
375,420
375,421
375,422
375,424
375,426
375,428
375,429
375,430
375,431
375,433
375,434
375,435
375,439
375,461
375,464
375,467
375,472
375,490
375,498
375,505
375,508
375,509
375,526
375,527
375,589
375,598
375,613
375,690
375,717
375,744
375,762
375,763
375,783
375,794
375,800
375,801
376,460
376,513
376,514
376,523
376,545
376,565
376,657
376,712
389,390
389,437
389,488
389,492
389,524
389,618
389,633
389,635
389,656
389,701
389,720
389,732
389,740
389,741
390,437
390,488
390,492
390,618
390,633
390,635
390,656
390,667
390,701
390,720
390,732
390,740
390,741
397,404
397,420
397,421
397,422
397,424
397,426
397,428
397,429
397,430
397,431
397,433
397,435
397,439
397,461
397,467
397,472
397,490
397,498
397,505
397,508
397,509
397,589
397,598
397,613
397,690
397,717
397,744
397,762
397,763
397,794
397,801
404,420
404,421
404,422
404,424
404,426
404,428
404,429
404,430
404,431
404,433
404,439
404,461
404,464
404,467
404,472
404,490
404,498
404,505
404,508
404,509
404,527
404,589
404,598
404,613
404,690
404,717
404,744
404,762
404,763
404,783
404,794
404,801
410,469
410,507
410,600
412,420
412,421
412,422
412,428
412,429
412,431
412,433
412,589
412,613
412,690
412,717
412,744
412,762
420,421
420,422
420,424
420,426
420,428
420,429
420,430
420,431
420,433
420,434
420,435
420,439
420,461
420,464
420,467
420,472
420,490
420,498
420,505
420,508
420,526
420,589
420,598
420,613
420,690
420,717
420,744
420,762
420,763
420,783
420,794
420,801
421,422
421,424
421,426
421,428
421,429
421,430
421,431
421,433
421,439
421,461
421,464
421,467
421,472
421,490
421,498
421,505
421,508
421,526
421,527
421,589
421,598
421,613
421,690
421,717
421,744
421,762
421,763
421,794
421,800
422,428
422,429
422,430
422,431
422,433
422,439
422,461
422,467
422,589
422,598
422,613
422,690
422,717
422,744
422,762
422,763
422,794
424,426
424,428
424,429
424,430
424,431
424,433
424,435
424,439
424,461
424,464
424,467
424,472
424,490
424,498
424,589
424,598
424,613
424,690
424,717
424,744
424,762
424,763
424,794
426,428
426,429
426,430
426,431
426,433
426,434
426,435
426,439
426,461
426,467
426,472
426,526
426,527
426,589
426,613
426,690
426,717
426,744
426,747
426,762
426,763
428,429
428,430
428,431
428,433
428,434
428,435
428,439
428,461
428,464
428,467
428,472
428,490
428,498
428,505
428,508
428,526
428,527
428,589
428,598
428,613
428,690
428,717
428,744
428,762
428,763
428,783
428,794
428,801
429,430
429,431
429,433
429,434
429,435
429,439
429,461
429,464
429,467
429,472
429,490
429,498
429,505
429,508
429,526
429,527
429,589
429,598
429,613
429,628
429,631
429,690
429,717
429,744
429,762
429,763
429,783
429,794
429,800
429,801
430,431
430,433
430,439
430,461
430,464
430,467
430,472
430,490
430,498
430,505
430,508
430,526
430,527
430,589
430,598
430,613
430,690
430,717
430,744
430,762
430,763
430,783
430,794
430,800
430,801
431,433
431,434
431,435
431,439
431,461
431,464
431,467
431,472
431,490
431,498
431,505
431,508
431,526
431,527
431,589
431,598
431,613
431,690
431,717
431,744
431,762
431,763
431,783
431,794
431,800
431,801
433,435
433,439
433,461
433,464
433,467
433,472
433,490
433,498
433,508
433,527
433,589
433,613
433,690
433,717
433,744
433,747
433,762
433,763
433,794
433,800
433,801
434,439
434,589
434,613
434,717
434,762
434,763
435,439
435,589
435,598
435,744
435,762
437,486
437,488
437,492
437,524
437,633
437,635
437,656
437,667
437,701
437,720
437,732
437,740
439,461
439,464
439,467
439,472
439,490
439,498
439,505
439,526
439,527
439,589
439,598
439,613
439,690
439,717
439,744
439,762
439,763
439,783
439,794
439,801
441,454
441,768
443,445
443,446
443,447
443,448
443,449
443,450
445,446
445,447
445,448
445,449
445,450
445,768
446,447
446,448
446,449
446,450
447,448
447,449
447,450
448,449
448,450
449,450
453,469
453,494
453,543
453,544
453,600
454,768
460,513
460,514
460,523
460,543
460,565
460,615
460,657
460,660
460,669
461,464
461,467
461,472
461,490
461,498
461,505
461,508
461,526
461,527
461,589
461,598
461,613
461,628
461,631
461,690
461,717
461,744
461,762
461,763
461,783
461,792
461,794
461,800
461,801
462,479
462,480
462,489
462,491
462,497
462,503
462,504
462,512
462,518
462,521
462,525
462,785
464,467
464,472
464,490
464,498
464,505
464,508
464,527
464,589
464,598
464,613
464,628
464,631
464,690
464,744
464,747
464,762
464,763
464,792
464,794
467,472
467,490
467,498
467,505
467,508
467,526
467,527
467,589
467,613
467,628
467,631
467,690
467,744
467,747
467,762
467,763
467,792
467,794
467,800
467,801
469,507
469,544
469,600
469,660
472,490
472,498
472,505
472,508
472,526
472,527
472,589
472,613
472,628
472,631
472,690
472,717
472,744
472,747
472,762
472,763
472,792
472,794
472,801
476,479
476,480
476,489
476,491
476,497
476,500
476,503
476,504
476,512
476,518
476,521
476,525
476,785
478,489
478,503
478,504
478,518
478,525
479,480
479,489
479,491
479,497
479,500
479,503
479,504
479,512
479,518
479,521
479,525
479,785
480,489
480,491
480,497
480,500
480,503
480,504
480,512
480,518
480,521
480,525
480,785
485,487
486,488
486,492
486,524
486,633
486,635
486,656
486,667
486,701
486,720
486,732
486,740
486,799
488,492
488,524
488,633
488,635
488,656
488,667
488,701
488,720
488,732
488,740
488,741
488,799
489,491
489,497
489,500
489,503
489,504
489,512
489,518
489,521
489,525
489,785
490,498
490,505
490,508
490,526
490,527
490,589
490,613
490,628
490,631
490,690
490,744
490,747
490,762
490,763
490,792
490,794
490,800
490,801
491,497
491,500
491,503
491,504
491,512
491,518
491,521
491,525
491,691
491,785
492,524
492,633
492,635
492,656
492,667
492,701
492,720
492,732
492,740
492,799
493,495
494,507
494,514
494,544
494,600
494,669
494,776
496,511
497,500
497,503
497,504
497,512
497,518
497,521
497,525
497,785
498,505
498,508
498,527
498,589
498,598
498,613
498,690
498,717
498,744
498,762
498,763
498,783
498,794
498,801
500,503
500,504
500,512
500,518
500,521
500,525
500,785
503,504
503,512
503,518
503,521
503,525
503,785
504,512
504,518
504,521
504,525
504,691
504,785
505,508
505,527
505,589
505,598
505,613
505,690
505,717
505,744
505,762
505,763
505,783
505,794
505,801
507,669
507,776
508,527
508,589
508,598
508,613
508,690
508,744
508,762
508,763
508,783
508,794
508,801
509,690
511,686
512,518
512,521
512,525
512,785
513,514
513,523
513,543
513,562
513,565
513,600
513,615
513,621
513,657
513,660
513,669
513,712
514,523
514,543
514,544
514,562
514,565
514,600
514,615
514,657
514,660
514,669
514,712
518,521
518,525
518,785
521,525
521,785
523,543
523,545
523,562
523,565
523,615
523,657
523,669
523,706
523,712
524,633
524,635
524,656
524,667
524,701
524,720
524,732
524,740
524,799
525,785
526,527
526,589
526,613
526,690
526,717
526,744
526,762
526,763
527,589
527,613
527,744
527,762
527,763
527,794
530,532
530,534
530,537
530,557
530,558
530,559
530,564
530,702
530,703
530,704
530,714
530,721
530,739
532,534
532,557
532,558
532,559
532,564
532,702
532,703
532,705
532,711
532,714
532,721
532,739
534,537
534,557
534,558
534,559
534,564
534,702
534,703
534,704
534,714
534,721
534,739
537,557
537,558
537,559
537,564
537,702
537,703
537,713
537,721
537,739
543,544
543,565
543,615
543,657
543,660
543,669
543,706
543,712
544,565
544,600
544,615
544,657
544,660
544,669
545,548
545,562
545,615
545,705
545,706
545,712
545,768
547,768
548,562
548,563
548,570
548,573
548,574
548,575
548,617
548,620
548,624
548,625
548,705
548,711
548,712
548,795
556,735
556,738
557,558
557,559
557,564
557,702
557,703
557,704
557,714
557,721
557,739
558,559
558,564
558,702
558,703
558,704
558,714
558,721
558,739
559,564
559,702
559,703
559,704
559,714
559,721
559,739
562,615
562,620
562,657
562,705
562,706
562,711
562,712
562,714
563,570
563,573
563,574
563,575
563,617
563,620
563,623
563,624
563,625
563,705
563,795
564,702
564,703
564,705
564,714
564,721
564,739
565,615
565,657
565,660
565,669
570,573
570,574
570,575
570,617
570,623
570,624
570,625
570,795
573,574
573,575
573,617
573,623
573,624
573,625
573,795
574,575
574,617
574,623
574,624
574,625
574,795
575,617
575,620
575,623
575,624
575,625
575,795
589,598
589,613
589,690
589,717
589,744
589,762
589,763
589,783
589,794
589,800
589,801
592,707
593,600
596,786
598,613
598,690
598,744
598,762
598,763
600,660
613,690
613,717
613,744
613,762
613,763
613,783
613,794
613,801
615,621
615,657
615,660
615,669
615,712
617,620
617,623
617,624
617,625
617,795
618,701
618,741
620,623
620,625
620,705
620,711
621,657
621,712
621,740
623,624
623,625
623,795
624,625
624,795
625,795
626,657
628,631
628,792
631,792
631,794
633,635
633,656
633,667
633,701
633,720
633,732
633,734
633,740
633,741
635,656
635,667
635,701
635,720
635,732
635,734
641,692
656,674
656,701
656,720
656,732
656,740
656,741
657,660
657,669
660,669
667,720
667,734
667,740
674,732
674,741
690,717
690,744
690,762
690,763
690,783
690,794
690,800
690,801
701,720
701,732
701,740
701,741
702,703
702,704
702,714
702,721
702,739
703,704
703,714
703,721
703,739
704,739
705,706
705,711
705,712
705,714
705,739
706,711
706,712
711,712
711,714
717,744
717,762
717,763
720,732
720,740
720,741
721,739
732,740
732,741
735,738
735,782
740,741
742,743
742,767
742,790
743,767
744,747
744,762
744,763
744,783
744,794
744,801
747,762
747,763
762,763
762,783
762,794
762,800
762,801
763,783
763,794
763,801
767,790
783,794
783,801
792,794
794,800
794,801
800,801
802,803
803,805
804,805
805,807
807,811
811,813
811,815
811,816
811,817
813,815
813,816
813,817
815,816
815,817
816,817
