Id,Label,group_code
2,SD,SD
9,GREEN_EFA,GREEN_EFA
10,EPP,EPP
20,ECR,ECR
29,ECR,ECR
31,EPP,EPP
34,GUE_NGL,GUE_NGL
35,ECR,ECR
38,ECR,ECR
42,GUE_NGL,GUE_NGL
43,EPP,EPP
46,EPP,EPP
52,GREEN_EFA,GREEN_EFA
62,ECR,ECR
67,ECR,ECR
68,ECR,ECR
69,ECR,ECR
75,GUE_NGL,GUE_NGL
76,ECR,ECR
78,GREEN_EFA,GREEN_EFA
80,GUE_NGL,GUE_NGL
85,ID,ID
86,EPP,EPP
90,EPP,EPP
92,ID,ID
95,EPP,EPP
97,RENEW,RENEW
99,EPP,EPP
100,GREEN_EFA,GREEN_EFA
101,GUE_NGL,GUE_NGL
102,SD,SD
103,ID,ID
105,GUE_NGL,GUE_NGL
106,GREEN_EFA,GREEN_EFA
116,ECR,ECR
117,GREEN_EFA,GREEN_EFA
119,GREEN_EFA,GREEN_EFA
120,GREEN_EFA,GREEN_EFA
121,GREEN_EFA,GREEN_EFA
122,GREEN_EFA,GREEN_EFA
123,EPP,EPP
124,GREEN_EFA,GREEN_EFA
125,GREEN_EFA,GREEN_EFA
136,ECR,ECR
137,ECR,ECR
139,EPP,EPP
140,ECR,ECR
143,GUE_NGL,GUE_NGL
149,SD,SD
151,GUE_NGL,GUE_NGL
154,GREEN_EFA,GREEN_EFA
160,EPP,EPP
168,SD,SD
170,EPP,EPP
175,ID,ID
176,GREEN_EFA,GREEN_EFA
180,ID,ID
183,ID,ID
185,GREEN_EFA,GREEN_EFA
186,RENEW,RENEW
187,GREEN_EFA,GREEN_EFA
195,SD,SD
199,RENEW,RENEW
202,GUE_NGL,GUE_NGL
225,ID,ID
228,ID,ID
229,ID,ID
231,ID,ID
232,ID,ID
234,GREEN_EFA,GREEN_EFA
235,ID,ID
246,SD,SD
250,EPP,EPP
254,GREEN_EFA,GREEN_EFA
257,GREEN_EFA,GREEN_EFA
261,GREEN_EFA,GREEN_EFA
268,ECR,ECR
270,ECR,ECR
271,ECR,ECR
272,ECR,ECR
273,ECR,ECR
274,EPP,EPP
